locationId,location,city,country,utc,local,parameter,value,unit,latitude,longitude,location,pm10 (avg)
6161,Hornsgatan,Stockholm,SE,2020-12-31T23:00:00+00:00,2021-01-01T00:00:00+01:00,pm10,11.3825,µg/m³,59.31713214,18.04878744,Hornsgatan,7.50761
6161,Hornsgatan,Stockholm,SE,2020-12-31T22:00:00+00:00,2020-12-31T23:00:00+01:00,pm10,10.74,µg/m³,59.31713214,18.04878744,Folkungagatan,8.9261152
6161,Hornsgatan,Stockholm,SE,2020-12-31T21:00:00+00:00,2020-12-31T22:00:00+01:00,pm10,10.594,µg/m³,59.31713214,18.04878744,Lilla Essingen (E4/E20),#DIVISION/0!
6161,Hornsgatan,Stockholm,SE,2020-12-31T20:00:00+00:00,2020-12-31T21:00:00+01:00,pm10,17.975,µg/m³,59.31713214,18.04878744,SE0071A,#DIVISION/0!
6161,Hornsgatan,Stockholm,SE,2020-12-31T19:00:00+00:00,2020-12-31T20:00:00+01:00,pm10,16.0775,µg/m³,59.31713214,18.04878744,Sveavägen,7.581478
6161,Hornsgatan,Stockholm,SE,2020-12-31T18:00:00+00:00,2020-12-31T19:00:00+01:00,pm10,11.099,µg/m³,59.31713214,18.04878744,SE0072A,7.0348644
6161,Hornsgatan,Stockholm,SE,2020-12-31T17:00:00+00:00,2020-12-31T18:00:00+01:00,pm10,17.0475,µg/m³,59.31713214,18.04878744,SE0114A,#DIVISION/0!
6161,Hornsgatan,Stockholm,SE,2020-12-31T16:00:00+00:00,2020-12-31T17:00:00+01:00,pm10,7.40325,µg/m³,59.31713214,18.04878744,SE0087A,#DIVISION/0!
6161,Hornsgatan,Stockholm,SE,2020-12-31T15:00:00+00:00,2020-12-31T16:00:00+01:00,pm10,6.851,µg/m³,59.31713214,18.04878744,SE0003A,#DIVISION/0!
6161,Hornsgatan,Stockholm,SE,2020-12-31T14:00:00+00:00,2020-12-31T15:00:00+01:00,pm10,6.5635,µg/m³,59.31713214,18.04878744,SE0022A,#DIVISION/0!
6161,Hornsgatan,Stockholm,SE,2020-12-31T13:00:00+00:00,2020-12-31T14:00:00+01:00,pm10,4.142,µg/m³,59.31713214,18.04878744,SE0027A,#DIVISION/0!
6161,Hornsgatan,Stockholm,SE,2020-12-31T12:00:00+00:00,2020-12-31T13:00:00+01:00,pm10,4.349,µg/m³,59.31713214,18.04878744,Solna Råsundavägen,6.6362848
6161,Hornsgatan,Stockholm,SE,2020-12-31T11:00:00+00:00,2020-12-31T12:00:00+01:00,pm10,4.78375,µg/m³,59.31713214,18.04878744,Sankt Eriksgatan,7.9149008
6161,Hornsgatan,Stockholm,SE,2020-12-31T10:00:00+00:00,2020-12-31T11:00:00+01:00,pm10,4.43375,µg/m³,59.31713214,18.04878744,Regional bakgrund (Norr Malma),#DIVISION/0!
6161,Hornsgatan,Stockholm,SE,2020-12-31T09:00:00+00:00,2020-12-31T10:00:00+01:00,pm10,3.17175,µg/m³,59.31713214,18.04878744,Skonertvägen (E4/E20),#DIVISION/0!
